Source,Target
Max Senior,Richard Coulthard
Ernie Mccabe,John Brown
Gondo Widjojo,Ross Case
Robert Layton,Allan Stone
Bert Kearney,Warren Jacques
Takesji Tsujimoto,Max Pettman
M Marchment,Mike Belkin
Tony Dawson,Barry Phillips Moore
Peter Oatey,William Coghlan
Christian Janssens,Geoff Pollard
Brian Connor,Jun Kamiwazumi
H Nielson,Bill Lloyd
R Harvey,Neale Fraser
J May,Merv Guse
L Weatherhog,Manuel Orantes
R Sellick,Ray Ruffels
John James,David Smith
Gary Teagle,Robert Wilson
R Campbell,Sutarjo Sugiarto
Henry Ladyman,Phil Dent
Bob Giltinan,Colin Stubs
Neal Higgins,John Fraser
Gavin Hogben,Graham Stilwell
O Worley,Dick Crealy
Syd Ball,Ian Fletcher
Peter Mockler,Terry Addison
Peter Curtis,Toshiro Sakai
John Blizzard,Ray Keldie
Anthony Hammond,Berry Geraghty
Gaylard Dunn,Rod Brent
Richard Coulthard,Bill Bowrey
John Brown,Ross Case
Warren Jacques,Allan Stone
Max Pettman,Mike Belkin
William Coghlan,Barry Phillips Moore
Jun Kamiwazumi,Geoff Pollard
Bill Lloyd,Neale Fraser
Merv Guse,Manuel Orantes
David Smith,Ray Ruffels
Sutarjo Sugiarto,Robert Wilson
Colin Stubs,Phil Dent
Graham Stilwell,John Fraser
Ian Fletcher,Dick Crealy
Toshiro Sakai,Terry Addison
Berry Geraghty,Ray Keldie
Rod Brent,Juan Gisbert
Ross Case,Bill Bowrey
Allan Stone,Mike Belkin
Geoff Pollard,Barry Phillips Moore
Neale Fraser,Manuel Orantes
Robert Wilson,Ray Ruffels
John Fraser,Phil Dent
Terry Addison,Dick Crealy
Ray Keldie,Juan Gisbert
Mike Belkin,Bill Bowrey
Manuel Orantes,Barry Phillips Moore
Phil Dent,Ray Ruffels
Dick Crealy,Juan Gisbert
Barry Phillips Moore,Bill Bowrey
Ray Ruffels,Juan Gisbert
Juan Gisbert,Bill Bowrey
John Norgauer,Rod Laver
Stanley Ellis,Robert Lutz
Horst Ritter,Cliff Drysdale
Robert Kreiss,Jim Osborne
Barry Mackay,Clark Graebner
Roy Barth,Mal Anderson
Gene Stuart Malin,Tony Roche
D Richard Russell,Allan Stone
Stan Smith,Tom Okker
Jerry De Witts,Marty Riessen
Rafael Osuna,Fred Stolle
John Allgood,Pancho Segura
Dennis Ralston,Colin Stubs
Tom Edlefsen,Alejandro Olmedo
Ron Holmberg,Andres Gimeno
Dick R Bohrnstedt,Raymond Moore
Larry Nagler,Tom Gorman
Ingo Buding,Earl Butch Buchholz
Thomas Chivington,Donald Dell
Armistead Neely,Richard Pancho Gonzales
Mike Machette,Roger Taylor
Ken Stuart,Charlie Pasarell
Myron Franks,Jim Mcmanus
Joseph Rush,Ken Rosewall
Dick R Bohrnstedt,George Taylor
John Brown,Roy Emerson
Stephen Avoyer,Tom Leonard
Jim Sheperd,John Newcombe
Donald Lutz,Steve Tidball
Ed Grubb,Nikola Pilic
John Yeomans,Pierre Barthes
Richard Leach,Arthur Ashe
Robert Lutz,Rod Laver
Cliff Drysdale,Jim Osborne
Mal Anderson,Clark Graebner
Allan Stone,Tony Roche
Tom Okker,Marty Riessen
Pancho Segura,Fred Stolle
Colin Stubs,Alejandro Olmedo
Raymond Moore,Andres Gimeno
Tom Gorman,Earl Butch Buchholz
Donald Dell,Richard Pancho Gonzales
Charlie Pasarell,Roger Taylor
Jim Mcmanus,Ken Rosewall
George Taylor,Roy Emerson
John Newcombe,Tom Leonard
Steve Tidball,Nikola Pilic
Pierre Barthes,Arthur Ashe
Jim Osborne,Rod Laver
Tony Roche,Clark Graebner
Marty Riessen,Fred Stolle
Alejandro Olmedo,Andres Gimeno
Earl Butch Buchholz,Richard Pancho Gonzales
Roger Taylor,Ken Rosewall
Tom Leonard,Roy Emerson
Nikola Pilic,Arthur Ashe
Clark Graebner,Rod Laver
Andres Gimeno,Fred Stolle
Richard Pancho Gonzales,Ken Rosewall
Roy Emerson,Arthur Ashe
Fred Stolle,Rod Laver
Arthur Ashe,Ken Rosewall
Ken Rosewall,Rod Laver
Joaquin Loyo Mayo,Tom Mozur
Steve Faulk,William Harris
Dick Dell,Jaime Fillol
Brian Cheney,Tom Gorman
Tom Mozur,Allan Stone
Premjit Lall,William Harris
Colin Stubs,Jaime Fillol
Ramanathan Krishnan,Tom Gorman
Allan Stone,William Harris
Jaime Fillol,Tom Gorman
Tom Gorman,William Harris
Jose Higueras,Alexander Marcial
Fabrizio Matteoli,Ingo Buding
Fernando Gentil,Gustavo Guerrero
U Unknown,Jose Mandarino
U Unknown,U Unknown
Nicola Pietrangeli,Alvaro Pena
U Unknown,Michael Hickey
Massimo Di Domenico,Allan Stone
Vincenzo Franchitti,Antonio Munoz
Rafael Ruiz,Thomaz Koch
Pancho Guzman,Luis Bruguera
U Unknown,Harald Elschenbroich
Manlio Bartoni,Colin Stubs
U Unknown,Terry Addison
Roberto Lombardi,Francois Jauffret
Jose Moreno,Eugenio Castigliano
Piero Toci,Ken Fletcher
Ray Keldie,Jairo Velasco
Roberto Saya,Bob Carmichael
U Unknown,Eddie Cruz
U Unknown,Ray Ruffels
U Unknown,Jaidip Mukherjea
Pancho Castillo,U Unknown
Paolo Bertolucci,U Unknown
U Unknown,Jose Luis Arillla
U Unknown,Patricio Rodriguez CHI
Adriano Panatta,Ramanathan Krishnan
Alexander Marcial,Ezio Di Matteo
Gustavo Guerrero,Ingo Buding
U Unknown,Jose Mandarino
Alvaro Pena,Michael Hickey
Allan Stone,Antonio Munoz
Luis Bruguera,Thomaz Koch
Colin Stubs,Harald Elschenbroich
Terry Addison,Francois Jauffret
Eugenio Castigliano,Ken Fletcher
Jairo Velasco,Bob Carmichael
Eddie Cruz,Ray Ruffels
U Unknown,Jaidip Mukherjea
U Unknown,Jose Luis Arillla
Carlos Fernandez,Patricio Rodriguez CHI
U Unknown,Martin Mulligan
Ezio Di Matteo,Ramanathan Krishnan
Jose Mandarino,Ingo Buding
Michael Hickey,Antonio Munoz
Thomaz Koch,Harald Elschenbroich
Ken Fletcher,Francois Jauffret
Ray Ruffels,Bob Carmichael
Jaidip Mukherjea,Jose Luis Arillla
Patricio Rodriguez CHI,Martin Mulligan
Ramanathan Krishnan,Ingo Buding
Antonio Munoz,Harald Elschenbroich
Bob Carmichael,Francois Jauffret
Jose Luis Arillla,Martin Mulligan
Harald Elschenbroich,Ingo Buding
Francois Jauffret,Martin Mulligan
Ingo Buding,Martin Mulligan
Rauty Krog,Rod Laver
Keith Carpenter,John Barrett
Gerald Battrick,Robert Wilson
Paul Hutchins,John Ward
Clay Iles,Richard Pancho Gonzales
Mel Baleson,Mark Cox
Jim Moore,Roy Emerson
Tony Pickard,David Lloyd
Edward Beards,Keith Wooldridge
Peter Curtis,Fred Stolle
John Paish,Luis Ayala
Stanley Matthews,Andres Gimeno
John Williams,Bob Howe
John Clifton,Owen Davidson
John Bartlett,Graydon Garner
Geoff Bluett,Ken Rosewall
John Barrett,Rod Laver
John Ward,Robert Wilson
Richard Pancho Gonzales,Mark Cox
David Lloyd,Roy Emerson
Keith Wooldridge,Fred Stolle
Luis Ayala,Andres Gimeno
Bob Howe,Owen Davidson
Graydon Garner,Ken Rosewall
Robert Wilson,Rod Laver
Roy Emerson,Mark Cox
Fred Stolle,Andres Gimeno
Owen Davidson,Ken Rosewall
Mark Cox,Rod Laver
Andres Gimeno,Ken Rosewall
Rod Laver,Ken Rosewall
Allen Quay,John Newcombe
Warren Jacques,Ramanathan Krishnan
Tom Gorman,E Victor Seixas
William Tym,Charles Mckinley
Zeljko Franulovic,Marty Riessen
Cliff Montgomery,Torben Ulrich
Ron Goldman,Robert Mckinley
Chris Bovett,Jaime Fillol
Premjit Lall,Clark Graebner
Sherwood Stewart,Jim Mcmanus
Eduardo Zuleta,Tom Mozur
Frank Tutvin,Roger Taylor
Paul Cranis,Danny Obryant
William Harris,Paul Gerken
Tom Leonard,Patricio Cornejo
George Taylor,Gene Scott
Butch Seewagen,Nikola Pilic
Tico Carrero,Dick Dell
Billy Knight,Tom Edlefsen
Karl Coombes,Charlie Pasarell
Jeff Robbins,Joaquin Loyo Mayo
Armistead Neely,John Sharpe
Stanley Pasarell,D Richard Russell
Chauncey Steele Iii,Dennis Ralston
Barry Mackay,Jim Osborne
Humphrey Hose,Ron Holmberg
Peter Burwash,Robert Lutz
Andres Gimeno,Raymond Moore
Paul Sullivan,Marcello Lara
Robert Perry,Dick Stockton
Erik Van Dillen,Antonio Palafox
Jimmy Parker,Ken Rosewall
Thomaz Koch,Rod Laver
Ian Crookenden,Pancho Segura
Luis Ayala,Cliff Drysdale
Lew Gerrard,Allan Stone
Frank Parker,Arthur Ashe
Haroon Rahim,Paul Hutchins
Sammy Giammalva,Roy Emerson
Ned Weld,Jeff Borowiak
Ramanathan Krishnan,John Newcombe
E Victor Seixas,Charles Mckinley
Marty Riessen,Torben Ulrich
Jaime Fillol,Robert Mckinley
Jim Mcmanus,Clark Graebner
Tom Mozur,Roger Taylor
Danny Obryant,Paul Gerken
Patricio Cornejo,Gene Scott
Dick Dell,Nikola Pilic
Tom Edlefsen,Charlie Pasarell
John Sharpe,Joaquin Loyo Mayo
D Richard Russell,Dennis Ralston
Jim Osborne,Ron Holmberg
Raymond Moore,Robert Lutz
Dick Stockton,Marcello Lara
Antonio Palafox,Ken Rosewall
Ingo Buding,John Brown
Fred Stolle,Peter Curtis
Peter Fishbach,Pierre Barthes
Lenny Schloss,Tom Okker
Pancho Guzman,Mal Anderson
Colin Stubs,Richard Pancho Gonzales
Dan Bleckinger,Alejandro Olmedo
Stan Smith,Tony Roche
Pancho Segura,Rod Laver
Allan Stone,Cliff Drysdale
Paul Hutchins,Arthur Ashe
Jeff Borowiak,Roy Emerson
Charles Mckinley,John Newcombe
Robert Mckinley,Torben Ulrich
Roger Taylor,Clark Graebner
Paul Gerken,Gene Scott
Charlie Pasarell,Nikola Pilic
Joaquin Loyo Mayo,Dennis Ralston
Robert Lutz,Ron Holmberg
Marcello Lara,Ken Rosewall
John Brown,Peter Curtis
Pierre Barthes,Tom Okker
Mal Anderson,Richard Pancho Gonzales
Alejandro Olmedo,Tony Roche
Rod Laver,Cliff Drysdale
Roy Emerson,Arthur Ashe
Torben Ulrich,John Newcombe
Gene Scott,Clark Graebner
Nikola Pilic,Dennis Ralston
Ron Holmberg,Ken Rosewall
Peter Curtis,Tom Okker
Tony Roche,Richard Pancho Gonzales
Cliff Drysdale,Arthur Ashe
John Newcombe,Clark Graebner
Dennis Ralston,Ken Rosewall
Richard Pancho Gonzales,Tom Okker
Clark Graebner,Arthur Ashe
